SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,PRICE PER BED,PRICE PER SQUARE FOOT
MLS Listing,,Multi-Family (2-4 Unit),173-175 South St,Plainville,MA,2762,675000.0,6,4.0,Plainville,2100,23077.0,1900.0,42,321.0,,Active,,,http://www.redfin.com/MA/Plainville/175-South-St-02762/home/8915063,MLS PIN,72194880,N,Y,42.008461,-71.3379121,4050000.0,1417500000.0
MLS Listing,,Multi-Family (2-4 Unit),24 Richmond St,Brockton,MA,2301,449900.0,9,3.0,Brockton,3942,6403.0,1908.0,4,114.0,,Active,,,http://www.redfin.com/MA/Brockton/24-Richmond-St-02301/home/16322495,MLS PIN,72214335,N,Y,42.096590899999995,-71.0229426,4049100.0,1773505800.0
MLS Listing,,Multi-Family (2-4 Unit),112 Marginal St,Boston,MA,2128,1000000.0,4,2.0,East Boston's Jeffries Point,2164,2856.0,1900.0,72,462.0,,Active,,,http://www.redfin.com/MA/Boston/112-Marginal-St-02128/home/11835291,MLS PIN,72179573,N,Y,42.3659523,-71.0369455,4000000.0,2164000000.0
MLS Listing,,Multi-Family (2-4 Unit),91 Riverview Rd,Boston,MA,2135,999999.0,4,2.5,Boston,3200,10169.0,1980.0,37,312.0,,Active,,,http://www.redfin.com/MA/Boston/91-Riverview-Rd-02135/home/11731875,MLS PIN,72198194,N,Y,42.3571295,-71.158101,3999996.0,3199996800.0
MLS Listing,,Multi-Family (2-4 Unit),46 Adams Ave,Everett,MA,2149,659900.0,6,3.0,Everett,2675,3376.0,1900.0,57,247.0,,Active,,,http://www.redfin.com/MA/Everett/46-Adams-Ave-02149/home/8530123,MLS PIN,72188974,N,Y,42.415020899999995,-71.0385656,3959400.0,1765232500.0
MLS Listing,,Multi-Family (2-4 Unit),14 Wilmore St,Boston,MA,2126,659900.0,6,3.0,Boston,3586,2709.0,1905.0,58,184.0,,Active,,,http://www.redfin.com/MA/Boston/14-Wilmore-St-02126/home/9154167,MLS PIN,72188708,N,Y,42.2781857,-71.0924941,3959400.0,2366401400.0
MLS Listing,,Multi-Family (2-4 Unit),79-81 Gardiner St,Lynn,MA,1905,659000.0,6,3.0,Lynn,3582,8946.0,1910.0,3,184.0,,Active,,,http://www.redfin.com/MA/Lynn/81-Gardiner-St-01905/home/11552755,MLS PIN,72215462,N,Y,42.4665771,-70.9772257,3954000.0,2360538000.0
MLS Listing,,Multi-Family (2-4 Unit),15 PASADENA Rd,Boston,MA,2121,650000.0,6,3.0,Dorchester,3767,5075.0,1927.0,45,173.0,,Active,,,http://www.redfin.com/MA/Boston/15-Pasadena-Rd-02121/home/9077498,MLS PIN,72193244,N,Y,42.3052881,-71.0823317,3900000.0,2448550000.0
MLS Listing,,Multi-Family (2-4 Unit),28-30 Taft St,Revere,MA,2151,650000.0,6,2.0,Revere,2870,3848.0,1920.0,30,226.0,,Active,,,http://www.redfin.com/MA/Revere/30-Taft-St-02151/home/142967290,MLS PIN,72201920,N,Y,42.404717299999994,-71.01508670000001,3900000.0,1865500000.0
MLS Listing,,Multi-Family (2-4 Unit),12 Seaview Ave,Malden,MA,2148,649900.0,6,2.5,Malden,3222,10000.0,1880.0,4,202.0,,Active,,,http://www.redfin.com/MA/Malden/12-Seaview-Ave-02148/home/11415392,MLS PIN,72214866,N,Y,42.4322187,-71.05403009999999,3899400.0,2093977800.0
MLS Listing,,Multi-Family (2-4 Unit),455-457 Granite St,Quincy,MA,2169,775000.0,5,3.0,Quincy,2976,9317.0,1900.0,38,260.0,,Active,,,http://www.redfin.com/MA/Quincy/457-Granite-St-02169/home/8964050,MLS PIN,72197950,N,Y,42.2400348,-71.0168962,3875000.0,2306400000.0
MLS Listing,,Multi-Family (2-4 Unit),133-135 Market St,Brockton,MA,2301,429900.0,9,3.0,Brockton,3690,5227.0,1885.0,14,117.0,,Active,,,http://www.redfin.com/MA/Brockton/133-Market-St-02301/home/16323829,MLS PIN,72209608,N,Y,42.061890000000005,-71.021378,3869100.0,1586331000.0
MLS Listing,,Multi-Family (2-4 Unit),101 STEEPLE St,Revere,MA,2151,639000.0,6,3.0,Revere,2929,4500.0,1960.0,1,218.0,,Active,,,http://www.redfin.com/MA/Revere/101-Steeple-St-02151/home/9054627,MLS PIN,72216194,N,Y,42.422768700000006,-71.0126357,3834000.0,1871631000.0
MLS Listing,,Multi-Family (2-4 Unit),130-132 Waverly St,Everett,MA,2149,629900.0,6,3.0,Everett,2735,2470.0,1910.0,33,230.0,,Active,,,http://www.redfin.com/MA/Everett/132-Waverly-St-02149/home/8506775,MLS PIN,72199618,N,Y,42.4123203,-71.0546593,3779400.0,1722776500.0
MLS Listing,,Multi-Family (2-4 Unit),117 Linwood Ave,Newton,MA,2460,939000.0,4,2.0,Newtonville,2362,4962.0,1910.0,60,398.0,,Active,,,http://www.redfin.com/MA/Newton/117-Linwood-Ave-02460/home/11413987,MLS PIN,72187257,N,Y,42.3625381,-71.204629,3756000.0,2217918000.0
MLS Listing,,Multi-Family (2-4 Unit),9-11 Gledhill Ave,Everett,MA,2149,619900.0,6,3.0,Everett,2483,2609.0,1898.0,3,250.0,,Active,,,http://www.redfin.com/MA/Everett/11-Gledhill-Ave-02149/home/8531174,MLS PIN,72215209,N,Y,42.416584,-71.046319,3719400.0,1539211700.0
MLS Listing,,Multi-Family (2-4 Unit),80 Boston Ave,Somerville,MA,2144,925000.0,4,2.0,Somerville,2220,2938.0,1920.0,8,417.0,,Active,,,http://www.redfin.com/MA/Somerville/80-Boston-Ave-02144/home/8698297,MLS PIN,72212916,N,Y,42.3970008,-71.109975,3700000.0,2053500000.0
MLS Listing,,Multi-Family (2-4 Unit),520 Saratoga St,Boston,MA,2128,739900.0,5,3.0,East Boston,1944,1082.0,1905.0,6,381.0,,Active,,,http://www.redfin.com/MA/Boston/520-Saratoga-St-02128/home/9114178,MLS PIN,72213435,N,Y,42.3806547,-71.0258973,3699500.0,1438365600.0
MLS Listing,,Multi-Family (2-4 Unit),23 Bennett St,Beverly,MA,1915,400000.0,9,3.5,Beverly,4113,2635.0,1900.0,41,97.0,,Active,,,http://www.redfin.com/MA/Beverly/23-Bennett-St-01915/home/8210350,MLS PIN,72195389,N,Y,42.557288799999995,-70.8821356,3600000.0,1645200000.0
MLS Listing,,Multi-Family (2-4 Unit),36 Ormond St,Boston,MA,2126,600000.0,6,3.5,Boston,3439,9210.0,1904.0,72,174.0,,Active,,,http://www.redfin.com/MA/Boston/36-Ormond-St-02126/home/9161141,MLS PIN,72179504,N,Y,42.281176,-71.09384320000001,3600000.0,2063400000.0
MLS Listing,,Multi-Family (2-4 Unit),15 Hathorn St,Somerville,MA,2145,899000.0,4,3.0,Somerville,2886,3010.0,1898.0,1,312.0,,Active,,,http://www.redfin.com/MA/Somerville/15-Hathorn-St-02145/home/8747679,MLS PIN,72216417,N,Y,42.386556299999995,-71.0822973,3596000.0,2594514000.0
MLS Listing,,Multi-Family (2-4 Unit),50 Trull St,Somerville,MA,2145,899000.0,4,2.0,Magoun Square,2338,3750.0,1910.0,9,385.0,,Active,,,http://www.redfin.com/MA/Somerville/50-Trull-St-02145/home/8709434,MLS PIN,72212443,N,Y,42.3947289,-71.1040535,3596000.0,2101862000.0
MLS Listing,,Multi-Family (2-4 Unit),141 Falcon St,Boston,MA,2128,599000.0,6,2.0,East Boston,2108,2187.0,1910.0,18,284.0,,Active,,,http://www.redfin.com/MA/Boston/141-Falcon-St-02128/home/9113755,MLS PIN,72207439,N,Y,42.381784,-71.033097,3594000.0,1262692000.0
MLS Listing,,Multi-Family (2-4 Unit),73 Stanwood,Boston,MA,2121,599000.0,6,3.5,Boston,2800,3920.0,1935.0,32,214.0,,Active,,,http://www.redfin.com/MA/Boston/73-Stanwood-St-02121/home/11504895,MLS PIN,72200696,N,Y,42.308376,-71.0791245,3594000.0,1677200000.0
MLS Listing,,Multi-Family (2-4 Unit),2 West St,Quincy,MA,2169,594500.0,6,2.0,South Quincy,2100,7312.0,1920.0,17,283.0,,Active,,,http://www.redfin.com/MA/Quincy/2-West-St-02169/home/8963843,MLS PIN,72208601,N,Y,42.242677,-71.0207258,3567000.0,1248450000.0
MLS Listing,,Multi-Family (2-4 Unit),121 Clarence Street 123,Everett,MA,2149,699900.0,5,2.0,Everett,2549,4051.0,1927.0,6,275.0,,Active,,,http://www.redfin.com/MA/Everett/121-Clarence-St-02149/home/143288921,MLS PIN,72213331,N,Y,42.411970399999994,-71.0447807,3499500.0,1784045100.0
MLS Listing,,Multi-Family (2-4 Unit),71 Grove St,Chelsea,MA,2150,499900.0,7,2.0,Chelsea,2582,3200.0,1900.0,4,194.0,,Active,,,http://www.redfin.com/MA/Chelsea/71-Grove-St-02150/home/9008579,MLS PIN,72214752,N,Y,42.3922023,-71.03032059999998,3499300.0,1290741800.0
MLS Listing,,Multi-Family (2-4 Unit),18 Winnemay St,Natick,MA,1760,699000.0,5,2.0,Natick,2470,6708.0,1900.0,12,283.0,,Active,,,http://www.redfin.com/MA/Natick/18-Winnemay-St-01760/home/11406790,MLS PIN,72210281,N,Y,42.2891374,-71.3494541,3495000.0,1726530000.0
MLS Listing,,Multi-Family (2-4 Unit),17 Union St,Natick,MA,1760,698000.0,5,2.0,Natick,2854,10019.0,1880.0,39,245.0,,Active,,,http://www.redfin.com/MA/Natick/17-Union-St-01760/home/11678225,MLS PIN,72196856,N,Y,42.283526200000004,-71.33890090000001,3490000.0,1992092000.0
MLS Listing,,Multi-Family (2-4 Unit),12 Autumn St,Everett,MA,2149,579000.0,6,2.0,Everett,1964,2901.0,1900.0,22,295.0,,Active,,,http://www.redfin.com/MA/Everett/12-Autumn-St-02149/home/8518263,MLS PIN,72205817,N,Y,42.406499700000005,-71.050186,3474000.0,1137156000.0
MLS Listing,,Multi-Family (2-4 Unit),3 Oliver Pl,Everett,MA,2149,579000.0,6,2.0,Everett,2296,7497.0,1900.0,68,252.0,,Active,,,http://www.redfin.com/MA/Everett/3-Oliver-Pl-02149/home/8518782,MLS PIN,72181096,N,Y,42.4064952,-71.0485845,3474000.0,1329384000.0
MLS Listing,,Multi-Family (2-4 Unit),23-25 Williams St,Waltham,MA,2453,579000.0,6,3.0,Waltham,3112,6687.0,1880.0,61,186.0,,Active,,,http://www.redfin.com/MA/Waltham/25-Williams-St-02453/home/11812847,MLS PIN,72185141,N,Y,42.3735223,-71.24258370000001,3474000.0,1801848000.0
MLS Listing,,Multi-Family (2-4 Unit),60-62 Harvard St,Everett,MA,2149,575000.0,6,3.0,Everett,2200,5149.0,1907.0,4,261.0,,Active,,,http://www.redfin.com/MA/Everett/62-Harvard-St-02149/home/140104586,MLS PIN,72214931,N,Y,42.4085696,-71.0405947,3450000.0,1265000000.0
MLS Listing,,Multi-Family (2-4 Unit),410 Loring Ave,Salem,MA,1970,570000.0,6,2.0,Salem,2590,6100.0,1929.0,4,220.0,,Active,,,http://www.redfin.com/MA/Salem/410-Loring-Ave-01970/home/8387166,MLS PIN,72214924,N,Y,42.4911686,-70.89548990000002,3420000.0,1476300000.0
MLS Listing,,Multi-Family (5+ Unit),21 -23 NELSON St,Quincy,MA,2169,849900.0,4,5.0,West Quincy,2808,9700.0,1915.0,66,303.0,,Active,,,http://www.redfin.com/MA/Quincy/23-Nelson-St-02169/home/123715919,MLS PIN,72182861,N,Y,42.2444669,-71.0186144,3399600.0,2386519200.0
MLS Listing,,Multi-Family (2-4 Unit),147 Springvale Ave,Everett,MA,2149,679900.0,5,2.0,Everett,2297,3184.0,1930.0,2,296.0,,Active,,,http://www.redfin.com/MA/Everett/147-Springvale-Ave-02149/home/8529278,MLS PIN,72215906,N,Y,42.411089000000004,-71.034851,3399500.0,1561730300.0
MLS Listing,,Multi-Family (2-4 Unit),68 Converse Ave,Malden,MA,2148,675000.0,5,2.0,Bell Rock,2788,8592.0,1900.0,4,242.0,,Active,,,http://www.redfin.com/MA/Malden/68-Converse-Ave-02148/home/11392215,MLS PIN,72214293,N,Y,42.41668789999999,-71.0686409,3375000.0,1881900000.0
MLS Listing,,Multi-Family (2-4 Unit),23 Bucklin St,North Attleboro,MA,2760,479900.0,7,3.0,North Attleboro,3397,18000.0,1900.0,19,141.0,,Active,,,http://www.redfin.com/MA/North-Attleborough/23-Bucklin-St-02760/home/16059555,MLS PIN,72206614,N,Y,41.9745477,-71.33704759999999,3359300.0,1630220300.0
MLS Listing,,Multi-Family (2-4 Unit),504 Warren St,Boston,MA,2121,665000.0,5,3.5,Boston,6000,5605.0,1900.0,6,111.0,,Active,,,http://www.redfin.com/MA/Boston/504-Warren-St-02121/home/9223931,MLS PIN,72213473,N,Y,42.3143719,-71.08342309999999,3325000.0,3990000000.0
MLS Listing,,Multi-Family (2-4 Unit),181 Henry Ave,Lynn,MA,1902,549900.0,6,2.0,Lynn,2488,5500.0,1910.0,38,221.0,,Active,,,http://www.redfin.com/MA/Lynn/181-Henry-Ave-01902/home/11575124,MLS PIN,72197453,N,Y,42.472976,-70.9517329,3299400.0,1368151200.0
MLS Listing,,Multi-Family (2-4 Unit),21 Middleton St,Boston,MA,2124,549900.0,6,2.0,Dorchester,2234,2444.0,1905.0,77,246.0,,Active,,,http://www.redfin.com/MA/Boston/21-Middleton-St-02124/home/9100977,MLS PIN,72175818,N,Y,42.283480700000005,-71.08647090000001,3299400.0,1228476600.0
MLS Listing,,Multi-Family (2-4 Unit),573 Lincoln Ave,Saugus,MA,1906,549900.0,6,2.0,Saugus,2574,6499.0,1920.0,24,214.0,,Active,,,http://www.redfin.com/MA/Saugus/573-Lincoln-Ave-01906/home/8365322,MLS PIN,72204404,N,Y,42.445957299999996,-71.01197590000001,3299400.0,1415442600.0
MLS Listing,,Multi-Family (2-4 Unit),43 Pleasant St,Quincy,MA,2169,649000.0,5,3.0,Quincy,2177,7437.0,1900.0,60,298.0,,Active,,,http://www.redfin.com/MA/Quincy/43-Pleasant-St-02169/home/11496683,MLS PIN,72186953,N,Y,42.242757399999995,-71.0071186,3245000.0,1412873000.0
MLS Listing,,Multi-Family (2-4 Unit),655 Cross St,Malden,MA,2148,649000.0,5,3.0,Malden,2296,2456.0,1900.0,37,283.0,,Active,,,http://www.redfin.com/MA/Malden/655-Cross-St-02148/home/11411340,MLS PIN,72198235,N,Y,42.4304352,-71.05429140000001,3245000.0,1490104000.0
MLS Listing,,Multi-Family (2-4 Unit),308-310 Water St,Quincy,MA,2169,799900.0,4,4.0,Quincy,3094,6468.0,1980.0,43,259.0,,Active,,,http://www.redfin.com/MA/Quincy/310-Water-St-02169/home/139915035,MLS PIN,72194756,N,Y,42.2413692,-71.0107555,3199600.0,2474890600.0
MLS Listing,,Multi-Family (2-4 Unit),21-21A Princess St,Wakefield,MA,1880,799900.0,4,3.5,Wakefield,3818,3536.0,1880.0,1,210.0,,Active,,,http://www.redfin.com/MA/Wakefield/21-Princess-St-01880/unit-21A/home/12428311,MLS PIN,72216414,N,Y,42.50385479999999,-71.0698318,3199600.0,3054018200.0
MLS Listing,,Multi-Family (2-4 Unit),155 Spruce St,Watertown,MA,2472,799900.0,4,3.0,Watertown,2693,5000.0,1925.0,2,297.0,,Active,,,http://www.redfin.com/MA/Watertown/155-Spruce-St-02472/home/11697796,MLS PIN,72215661,N,Y,42.3659771,-71.1675621,3199600.0,2154130700.0
MLS Listing,,Multi-Family (2-4 Unit),661 Cross St,Malden,MA,2148,639900.0,5,3.0,Malden,1902,2241.0,1900.0,18,336.0,,Active,,,http://www.redfin.com/MA/Malden/661-Cross-St-02148/home/11411346,MLS PIN,72207769,N,Y,42.430597999999996,-71.05433570000001,3199500.0,1217089800.0
MLS Listing,,Multi-Family (2-4 Unit),34 Bay St,Hull,MA,2045,399900.0,8,4.0,Sagamore Hill,2640,4187.0,1900.0,30,151.0,,Active,,,http://www.redfin.com/MA/Hull/34-Bay-St-02045/home/16366475,MLS PIN,72201980,N,Y,42.2722504,-70.86255849999999,3199200.0,1055736000.0
MLS Listing,,Multi-Family (2-4 Unit),420 Montello St,Brockton,MA,2301,399900.0,8,3.5,Brockton,2704,6621.0,1875.0,25,148.0,,Active,,,http://www.redfin.com/MA/Brockton/420-Montello-St-02301/home/16337445,MLS PIN,72204234,N,Y,42.077155299999994,-71.0169395,3199200.0,1081329600.0
MLS Listing,,Multi-Family (2-4 Unit),54 Crescent Ave,Malden,MA,2148,529900.0,6,2.0,Oak Grove,2873,5000.0,1865.0,13,184.0,,Active,,,http://www.redfin.com/MA/Malden/54-Crescent-Ave-02148/home/11393172,MLS PIN,72210146,N,Y,42.4320286,-71.0671783,3179400.0,1522402700.0
MLS Listing,,Multi-Family (2-4 Unit),27 W Tremlett,Boston,MA,2124,790000.0,4,3.0,Dorchester's Codman Square,1990,2500.0,2017.0,46,397.0,,Active,,,http://www.redfin.com/MA/Boston/27-W-Tremlett-St-02124/home/40001148,MLS PIN,72192855,N,Y,42.2944161,-71.07339549999999,3160000.0,1572100000.0
MLS Listing,,Multi-Family (2-4 Unit),17 Cottage St,Saugus,MA,1906,525000.0,6,3.0,Saugus,2762,5001.0,1910.0,5,190.0,,Active,,,http://www.redfin.com/MA/Saugus/17-Cottage-St-01906/home/8365509,MLS PIN,72214094,N,Y,42.4448576,-71.01154659999999,3150000.0,1450050000.0
MLS Listing,,Multi-Family (2-4 Unit),20 Wabon St,Boston,MA,2121,620000.0,5,2.5,Boston,2592,4577.0,1900.0,25,239.0,,Active,,,http://www.redfin.com/MA/Boston/20-Wabon-St-02121/home/9087608,MLS PIN,72204376,N,Y,42.314389500000004,-71.08592009999998,3100000.0,1607040000.0
MLS Listing,,Multi-Family (2-4 Unit),6 Magnolia St,Boston,MA,2125,619900.0,5,3.0,Boston,2207,1380.0,1920.0,18,281.0,,Active,,,http://www.redfin.com/MA/Boston/6-Magnolia-St-02125/home/9073514,MLS PIN,72207651,N,Y,42.318527,-71.069682,3099500.0,1368119300.0
MLS Listing,,Multi-Family (2-4 Unit),166 Fayette St,Lynn,MA,1902,515000.0,6,3.0,Lynn,2382,2797.0,1900.0,18,216.0,,Active,,,http://www.redfin.com/MA/Lynn/166-Fayette-St-01902/home/11563379,MLS PIN,72207728,N,Y,42.4721654,-70.9389519,3090000.0,1226730000.0
MLS Listing,,Multi-Family (2-4 Unit),30 Marie Ave,Everett,MA,2149,615000.0,5,3.0,Everett,2495,3245.0,1900.0,13,246.0,,Active,,,http://www.redfin.com/MA/Everett/30-Marie-Ave-02149/home/8495529,MLS PIN,72210067,N,Y,42.4169531,-71.0483388,3075000.0,1534425000.0
MLS Listing,,Multi-Family (2-4 Unit),42 James St,Attleboro,MA,2703,339000.0,9,3.0,Attleboro,3210,2701.0,1900.0,1,106.0,,Active,,,http://www.redfin.com/MA/Attleboro/42-James-St-02703/home/15972616,MLS PIN,72216491,N,Y,41.938109999999995,-71.2793301,3051000.0,1088190000.0
MLS Listing,,Multi-Family (2-4 Unit),378 Summer St,Lynn,MA,1905,429900.0,7,3.0,Lynn,3019,5894.0,1780.0,57,142.0,,Active,,,http://www.redfin.com/MA/Lynn/378-Summer-St-01905/home/11580841,MLS PIN,72188961,N,Y,42.459811,-70.96178,3009300.0,1297868100.0
MLS Listing,,Multi-Family (2-4 Unit),26 Riverview Ave,Brockton,MA,2302,375000.0,8,3.0,Brockton,7187,7187.0,1900.0,2,52.0,,Active,,,http://www.redfin.com/MA/Brockton/26-Riverview-St-02302/home/16316888,MLS PIN,72215900,N,Y,42.0646718,-71.0090381,3000000.0,2695125000.0
MLS Listing,,Multi-Family (2-4 Unit),54 Ferdinand St,Melrose,MA,2176,749900.0,4,3.0,Melrose,2626,12000.0,1900.0,19,286.0,,Active,,,http://www.redfin.com/MA/Melrose/54-Ferdinand-St-02176/home/11786642,MLS PIN,72207040,N,Y,42.4719551,-71.07726729999999,2999600.0,1969237400.0
MLS Listing,,Multi-Family (2-4 Unit),64 Thacher St,Malden,MA,2148,599900.0,5,3.0,Malden,2119,4211.0,1865.0,3,283.0,,Active,,,http://www.redfin.com/MA/Malden/64-Thacher-St-02148/home/11387800,MLS PIN,72215024,N,Y,42.420248,-71.08052159999998,2999500.0,1271188100.0
MLS Listing,,Multi-Family (2-4 Unit),533 Summer Ave,Reading,MA,1867,599900.0,5,2.5,Reading,2462,29500.0,1916.0,18,244.0,,Active,,,http://www.redfin.com/MA/Reading/533-Summer-Ave-01867/home/8671018,MLS PIN,72207492,N,Y,42.5102446,-71.1017327,2999500.0,1476953800.0
MLS Listing,,Multi-Family (2-4 Unit),308 South Ave,Whitman,MA,2382,499900.0,6,3.0,Whitman,2969,13051.0,1860.0,5,168.0,,Active,,,http://www.redfin.com/MA/Whitman/308-South-Ave-02382/home/16456360,MLS PIN,72213990,N,Y,42.082343200000004,-70.9266145,2999400.0,1484203100.0
MLS Listing,,Multi-Family (2-4 Unit),83 Summit St,Rockland,MA,2370,499900.0,6,4.0,Rockland,2438,14244.0,1860.0,41,205.0,,Active,,,http://www.redfin.com/MA/Rockland/83-Summit-St-02370/home/14811986,MLS PIN,72195168,N,Y,42.1400578,-70.9161854,2999400.0,1218756200.0
MLS Listing,,Multi-Family (2-4 Unit),17-19 Gage St,Beverly,MA,1915,499900.0,6,3.0,Beverly,2802,6650.0,1900.0,12,178.0,,Active,,,http://www.redfin.com/MA/Beverly/19-Gage-St-01915/home/11284991,MLS PIN,72210682,N,Y,42.557085,-70.88391750000001,2999400.0,1400719800.0
MLS Listing,,Multi-Family (2-4 Unit),101 Evans St,Boston,MA,2124,499900.0,6,3.0,Dorchester,3221,3049.0,1910.0,5,155.0,,Active,,,http://www.redfin.com/MA/Boston/101-Evans-St-02124/home/9084758,MLS PIN,72214167,Y,Y,42.2821109,-71.0821843,2999400.0,1610177900.0
MLS Listing,,Multi-Family (2-4 Unit),118 Elm St,Everett,MA,2149,599000.0,5,2.0,Everett,2154,3350.0,1900.0,3,278.0,,Active,August-21-2017 05:00 PM,August-21-2017 07:00 PM,http://www.redfin.com/MA/Everett/118-Elm-St-02149/home/8530760,MLS PIN,72215618,N,Y,42.41347329999999,-71.042117,2995000.0,1290246000.0
MLS Listing,,Multi-Family (2-4 Unit),52 Humphreys St,Boston,MA,2125,599000.0,5,3.0,Dorchester,3827,4137.0,1900.0,9,157.0,,Active,,,http://www.redfin.com/MA/Boston/52-Humphreys-St-02125/home/11833872,MLS PIN,72212614,N,Y,42.318774299999994,-71.0672515,2995000.0,2292373000.0
MLS Listing,,Multi-Family (2-4 Unit),19-21 Washburn,Weymouth,MA,2188,499000.0,6,2.5,Jackson Square,2854,9147.0,1868.0,4,175.0,,Active,,,http://www.redfin.com/MA/Weymouth/21-Washburn-St-02189/home/11519353,MLS PIN,72214765,N,Y,42.214278799999995,-70.92659029999999,2994000.0,1424146000.0
