SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Multi-Family (2-4 Unit),6 Proctor St,Salem,MA,01970,449000,4,2.0,Salem,1816,4666,1914,3,247,,Active,,,http://www.redfin.com/MA/Salem/6-Proctor-St-01970/home/8366717,MLS PIN,72215218,N,Y,42.5187445,-70.9098536
MLS Listing,,Multi-Family (2-4 Unit),42 James St,Attleboro,MA,02703,339000,9,3.0,Attleboro,3210,2701,1900,1,106,,Active,,,http://www.redfin.com/MA/Attleboro/42-James-St-02703/home/15972616,MLS PIN,72216491,N,Y,41.93811,-71.2793301
MLS Listing,,Multi-Family (2-4 Unit),15 Hathorn St,Somerville,MA,02145,899000,4,3.0,Somerville,2886,3010,1898,1,312,,Active,,,http://www.redfin.com/MA/Somerville/15-Hathorn-St-02145/home/8747679,MLS PIN,72216417,N,Y,42.3865563,-71.0822973
MLS Listing,,Multi-Family (2-4 Unit),21-21A Princess St,Wakefield,MA,01880,799900,4,3.5,Wakefield,3818,3536,1880,1,210,,Active,,,http://www.redfin.com/MA/Wakefield/21-Princess-St-01880/unit-21A/home/12428311,MLS PIN,72216414,N,Y,42.5038548,-71.0698318
MLS Listing,,Multi-Family (2-4 Unit),491 No. Main St,Randolph,MA,02368,529900,4,4.0,Randolph,2704,16319,1900,1,196,,Active,,,http://www.redfin.com/MA/Randolph/491-N-Main-St-02368/home/11731476,MLS PIN,72216409,Y,Y,42.1736591,-71.0475415
MLS Listing,,Multi-Family (2-4 Unit),40-42 elm,Easton,MA,02356,455000,3,1.5,Easton,1342,,1880,1,339,,Active,,,http://www.redfin.com/MA/Easton/42-Elm-St-02356/unit-40-42/home/140258040,MLS PIN,72216404,N,Y,42.0721257,-71.1025697
MLS Listing,,Multi-Family (2-4 Unit),38 Elm St,Easton,MA,02356,315000,4,3.0,Easton,2684,16308,1890,1,117,,Active,,,http://www.redfin.com/MA/Easton/38-Elm-St-02356/home/15995571,MLS PIN,72216399,N,Y,42.072325,-71.102941
MLS Listing,,Multi-Family (2-4 Unit),53-55 French Ave,Brockton,MA,02302,339000,3,,Brockton,3909,7318,1902,1,87,,Active,,,http://www.redfin.com/MA/Brockton/55-French-Ave-02301/home/143378987,MLS PIN,72216397,N,Y,42.0662052,-71.021134
MLS Listing,,Multi-Family (2-4 Unit),57 Walnut Park,Boston,MA,02119,878000,8,4.0,Roxbury,4770,10655,1890,1,184,,Active,,,http://www.redfin.com/MA/Boston/57-Walnut-Park-02119/home/9295843,MLS PIN,72216371,N,Y,42.3148783,-71.0957956
MLS Listing,,Multi-Family (2-4 Unit),7 Elbow St,Attleboro,MA,02703,249000,5,3.0,Attleboro,1795,6186,1910,1,139,,Active,,,http://www.redfin.com/MA/Attleboro/7-Elbow-St-02703/home/15973299,MLS PIN,72216348,Y,Y,41.9388341,-71.2825988
MLS Listing,,Multi-Family (2-4 Unit),10 Adams Ter,Boston,MA,02122,439000,2,2.0,Dorchester's Fields Corner,1392,1214,1905,1,315,,Active,,,http://www.redfin.com/MA/Boston/10-Adams-Ter-02122/home/9077927,MLS PIN,72216335,N,Y,42.29535,-71.0568291
MLS Listing,,Multi-Family (5+ Unit),373 - 375 Salem St,Malden,MA,02148,1780000,19,6.0,Maplewood,8510,4513,1900,1,209,,Active,,,http://www.redfin.com/MA/Malden/375-Salem-St-02148/home/11411439,MLS PIN,72216257,N,Y,42.4309479,-71.054828
MLS Listing,,Multi-Family (2-4 Unit),101 STEEPLE St,Revere,MA,02151,639000,6,3.0,Revere,2929,4500,1960,1,218,,Active,,,http://www.redfin.com/MA/Revere/101-Steeple-St-02151/home/9054627,MLS PIN,72216194,N,Y,42.4227687,-71.0126357
MLS Listing,,Multi-Family (2-4 Unit),81-83 orange St,Waltham,MA,02453,799900,8,3.0,Waltham,3384,11979,1890,2,236,,Active,August-21-2017 05:00 PM,August-21-2017 06:00 PM,http://www.redfin.com/MA/Waltham/83-Orange-St-02453/home/11681959,MLS PIN,72216138,N,Y,42.3634329,-71.2399473
MLS Listing,,Multi-Family (2-4 Unit),722 Highland Ave,Malden,MA,02148,599000,4,3.0,Malden,2013,7320,1880,2,298,,Active,August-22-2017 05:00 PM,August-22-2017 07:00 PM,http://www.redfin.com/MA/Malden/722-Highland-Ave-02148/home/11398266,MLS PIN,72216135,N,Y,42.435722,-71.085992
MLS Listing,,Multi-Family (2-4 Unit),292 Elm St,North Attleboro,MA,02760,275000,6,4.0,North Attleboro,2608,2608,1930,2,105,,Active,,,http://www.redfin.com/MA/North-Attleborough/292-Elm-St-02760/home/16057246,MLS PIN,72216128,N,Y,41.9759154,-71.3232628
MLS Listing,,Multi-Family (2-4 Unit),21 Pine Ave,Brockton,MA,02302,379900,5,3.0,Brockton,1623,6534,1900,2,234,,Active,,,http://www.redfin.com/MA/Brockton/21-Pine-Ave-02302/home/16320063,MLS PIN,72215974,N,Y,42.0685028,-71.0131116
MLS Listing,,Multi-Family (2-4 Unit),147 Springvale Ave,Everett,MA,02149,679900,5,2.0,Everett,2297,3184,1930,2,296,,Active,,,http://www.redfin.com/MA/Everett/147-Springvale-Ave-02149/home/8529278,MLS PIN,72215906,N,Y,42.411089,-71.034851
MLS Listing,,Multi-Family (2-4 Unit),26 Riverview Ave,Brockton,MA,02302,375000,8,3.0,Brockton,7187,7187,1900,2,52,,Active,,,http://www.redfin.com/MA/Brockton/26-Riverview-St-02302/home/16316888,MLS PIN,72215900,N,Y,42.0646718,-71.0090381
MLS Listing,,Multi-Family (2-4 Unit),17 Falmouth,Attleboro,MA,02703,249900,7,3.0,Attleboro,2145,3300,1910,2,117,,Active,,,http://www.redfin.com/MA/Attleboro/17-Falmouth-St-02703/home/15974756,MLS PIN,72215821,Y,Y,41.9455718,-71.2797529
MLS Listing,,Multi-Family (2-4 Unit),155 Spruce St,Watertown,MA,02472,799900,4,3.0,Watertown,2693,5000,1925,2,297,,Active,,,http://www.redfin.com/MA/Watertown/155-Spruce-St-02472/home/11697796,MLS PIN,72215661,N,Y,42.3659771,-71.1675621
MLS Listing,,Multi-Family (2-4 Unit),118 Elm St,Everett,MA,02149,599000,5,2.0,Everett,2154,3350,1900,3,278,,Active,August-21-2017 05:00 PM,August-21-2017 07:00 PM,http://www.redfin.com/MA/Everett/118-Elm-St-02149/home/8530760,MLS PIN,72215618,N,Y,42.4134733,-71.042117
MLS Listing,,Multi-Family (2-4 Unit),16 Surrey St,Cambridge,MA,02138,1895000,5,4.0,Riverside,2663,2579,1894,3,712,,Active,August-21-2017 11:30 AM,August-21-2017 01:00 PM,http://www.redfin.com/MA/Cambridge/16-Surrey-St-02138/home/11569578,MLS PIN,72215593,N,Y,42.368581,-71.114105
MLS Listing,,Multi-Family (2-4 Unit),65 Hollis St,Weymouth,MA,02190,429900,3,2.0,Weymouth,1568,25700,1885,3,274,,Active,,,http://www.redfin.com/MA/Weymouth/65-Hollis-St-02190/home/11527205,MLS PIN,72215584,N,Y,42.168975,-70.9621091
MLS Listing,,Multi-Family (5+ Unit),776-782 Broad St,Weymouth,MA,02189,1149000,10,5.0,Weymouth,5947,6229,1900,3,193,,Active,,,http://www.redfin.com/MA/Weymouth/776-Broad-St-02189/home/143323277,MLS PIN,72215521,N,Y,42.216365,-70.926765
MLS Listing,,Multi-Family (2-4 Unit),111 Falcon St,Boston,MA,02128,1200000,8,3.0,East Boston,2828,7086,1880,3,424,,Active,,,http://www.redfin.com/MA/Boston/111-Falcon-St-02128/home/9113553,MLS PIN,72215519,N,Y,42.3818197,-71.0347815
MLS Listing,,Multi-Family (2-4 Unit),43 Chester St,Taunton,MA,02780,299900,6,2.0,Taunton,2524,23087,1890,3,119,,Active,,,http://www.redfin.com/MA/Taunton/43-Chester-St-02780/home/16095721,MLS PIN,72215499,N,Y,41.9155213,-71.1030388
MLS Listing,,Multi-Family (2-4 Unit),79-81 Gardiner St,Lynn,MA,01905,659000,6,3.0,Lynn,3582,8946,1910,3,184,,Active,,,http://www.redfin.com/MA/Lynn/81-Gardiner-St-01905/home/11552755,MLS PIN,72215462,N,Y,42.4665771,-70.9772257
MLS Listing,,Multi-Family (2-4 Unit),50-52 Addison Ave,Lynn,MA,01902,519000,4,2.0,Lynn,2442,4050,1910,3,213,,Active,,,http://www.redfin.com/MA/Lynn/52-Addison-Ave-01902/home/113252193,MLS PIN,72215359,N,Y,42.481967,-70.9350445
MLS Listing,,Multi-Family (2-4 Unit),131-133 Empire St,Lynn,MA,01902,439900,6,3.0,Lynn,2594,4583,1900,3,170,,Active,,,http://www.redfin.com/MA/Lynn/131-Empire-St-01902/home/11561623,MLS PIN,72215333,N,Y,42.4757729,-70.931678
MLS Listing,,Multi-Family (2-4 Unit),45-47 Bowdoin St,Medford,MA,02155,989000,5,2.0,Medford,2444,3520,1920,3,405,,Active,,,http://www.redfin.com/MA/Medford/47-Bowdoin-St-02155/home/143320291,MLS PIN,72215330,N,Y,42.4063933,-71.110732
MLS Listing,,Multi-Family (2-4 Unit),15-17 Melville Rd,Somerville,MA,02145,839900,5,2.0,Somerville,2283,4050,1920,3,368,,Active,August-22-2017 06:00 PM,August-22-2017 06:30 PM,http://www.redfin.com/MA/Somerville/17-Melville-Rd-02145/home/143320188,MLS PIN,72215315,N,Y,42.3984817,-71.0860796
MLS Listing,,Multi-Family (2-4 Unit),870 E 5Th St,Boston,MA,02127,1950000,10,3.0,South Boston,4536,999,1899,3,430,,Active,August-21-2017 11:00 AM,August-21-2017 12:30 PM,http://www.redfin.com/MA/Boston/870-E-5th-St-02127/home/9191407,MLS PIN,72215299,N,Y,42.3342924,-71.0255995
MLS Listing,,Multi-Family (2-4 Unit),50 Farwell St,Newton,MA,02460,1075000,4,4.5,Newtonville,3599,10245,1870,3,299,,Active,,,http://www.redfin.com/MA/Newton/50-Farwell-St-02460/home/11415896,MLS PIN,72215290,N,Y,42.3654902,-71.2161092
MLS Listing,,Multi-Family (5+ Unit),16-20 Albany St,Lynn,MA,01902,2400000,27,12.0,Lynn,20000,13140,1907,3,120,,Active,,,http://www.redfin.com/MA/Lynn/20-Albany-St-01902/home/11577886,MLS PIN,72215270,N,Y,42.4671879,-70.9581171
MLS Listing,,Multi-Family (2-4 Unit),24-26 Lincoln Pkwy,Somerville,MA,02143,1275000,9,3.0,Union Square,3759,3632,1900,3,339,,Active,,,http://www.redfin.com/MA/Somerville/26-Lincoln-Pkwy-02143/home/8730266,MLS PIN,72215259,N,Y,42.3777054,-71.0989009
MLS Listing,,Multi-Family (2-4 Unit),9-11 Gledhill Ave,Everett,MA,02149,619900,6,3.0,Everett,2483,2609,1898,3,250,,Active,,,http://www.redfin.com/MA/Everett/11-Gledhill-Ave-02149/home/8531174,MLS PIN,72215209,N,Y,42.416584,-71.046319
MLS Listing,,Multi-Family (2-4 Unit),34-36 Appleton Pl,Arlington,MA,02476,799000,6,4.0,Arlington,3375,6974,1972,3,237,,Active,,,http://www.redfin.com/MA/Arlington/34-36-Appleton-Pl-02476/home/23457648,MLS PIN,72215189,N,Y,42.421889,-71.174753
MLS Listing,,Multi-Family (2-4 Unit),202 Maplewood St,Watertown,MA,02472,800000,6,2.0,Watertown,2869,5100,1920,3,279,,Active,,,http://www.redfin.com/MA/Watertown/202-Maplewood-St-02472/home/11700810,MLS PIN,72215180,N,Y,42.3739806,-71.1667192
MLS Listing,,Multi-Family (2-4 Unit),24 Wigglesworth St,Somerville,MA,02145,1300000,5,3.0,Somerville,2294,1956,1900,3,567,,Active,,,http://www.redfin.com/MA/Somerville/24-Wigglesworth-St-02145/home/8731729,MLS PIN,72215079,N,Y,42.3879475,-71.0916484
MLS Listing,,Multi-Family (2-4 Unit),64 Thacher St,Malden,MA,02148,599900,5,3.0,Malden,2119,4211,1865,3,283,,Active,,,http://www.redfin.com/MA/Malden/64-Thacher-St-02148/home/11387800,MLS PIN,72215024,N,Y,42.420248,-71.0805216
MLS Listing,,Multi-Family (2-4 Unit),132 W Water St,Rockland,MA,02370,445000,5,2.0,Rockland,2173,21780,1860,3,205,,Active,,,http://www.redfin.com/MA/Rockland/132-W-Water-St-02370/home/14810698,MLS PIN,72214973,N,Y,42.1247531,-70.9183827
MLS Listing,,Multi-Family (2-4 Unit),60-62 Harvard St,Everett,MA,02149,575000,6,3.0,Everett,2200,5149,1907,4,261,,Active,,,http://www.redfin.com/MA/Everett/62-Harvard-St-02149/home/140104586,MLS PIN,72214931,N,Y,42.4085696,-71.0405947
MLS Listing,,Multi-Family (2-4 Unit),410 Loring Ave,Salem,MA,01970,570000,6,2.0,Salem,2590,6100,1929,4,220,,Active,,,http://www.redfin.com/MA/Salem/410-Loring-Ave-01970/home/8387166,MLS PIN,72214924,N,Y,42.4911686,-70.8954899
MLS Listing,,Multi-Family (2-4 Unit),5 Groom St,Boston,MA,02125,799000,9,3.0,Boston,3240,3040,1911,4,247,,Active,,,http://www.redfin.com/MA/Boston/5-Groom-St-02125/home/9064630,MLS PIN,72214910,N,Y,42.3203089,-71.0661702
MLS Listing,,Multi-Family (2-4 Unit),12 Seaview Ave,Malden,MA,02148,649900,6,2.5,Malden,3222,10000,1880,4,202,,Active,,,http://www.redfin.com/MA/Malden/12-Seaview-Ave-02148/home/11415392,MLS PIN,72214866,N,Y,42.4322187,-71.0540301
MLS Listing,,Multi-Family (2-4 Unit),72 Richmond St,Brockton,MA,02301,390000,2,1.0,Montello,4095,7754,1925,4,95,,Active,,,http://www.redfin.com/MA/Brockton/72-Richmond-St-02301/home/16326778,MLS PIN,72214840,N,Y,42.096273,-71.025004
MLS Listing,,Multi-Family (2-4 Unit),33 Central St,Somerville,MA,02143,1678000,6,3.5,Somerville,3090,4356,1900,4,543,,Active,,,http://www.redfin.com/MA/Somerville/33-Central-St-02143/home/8718951,MLS PIN,72214837,N,Y,42.3854653,-71.105214
MLS Listing,,Multi-Family (2-4 Unit),19-21 Washburn,Weymouth,MA,02188,499000,6,2.5,Jackson Square,2854,9147,1868,4,175,,Active,,,http://www.redfin.com/MA/Weymouth/21-Washburn-St-02189/home/11519353,MLS PIN,72214765,N,Y,42.2142788,-70.9265903
MLS Listing,,Multi-Family (2-4 Unit),71 Grove St,Chelsea,MA,02150,499900,7,2.0,Chelsea,2582,3200,1900,4,194,,Active,,,http://www.redfin.com/MA/Chelsea/71-Grove-St-02150/home/9008579,MLS PIN,72214752,N,Y,42.3922023,-71.0303206
MLS Listing,,Multi-Family (2-4 Unit),53 Telegraph St,Boston,MA,02127,849000,6,2.0,South Boston,2464,2137,1880,4,345,,Active,,,http://www.redfin.com/MA/Boston/53-Telegraph-St-02127/home/9195884,MLS PIN,72214724,N,Y,42.3327675,-71.0486888
MLS Listing,,Multi-Family (2-4 Unit),4 Friend Ter,Lynn,MA,01902,399900,7,2.0,Lynn,2818,3450,1900,4,142,,Active,,,http://www.redfin.com/MA/Lynn/4-Friend-Ter-01902/home/11571420,MLS PIN,72214709,N,Y,42.4644617,-70.9396628
MLS Listing,,Multi-Family (2-4 Unit),31 Glendale Rd,Sharon,MA,02067,799900,7,3.0,Sharon,4259,21920,1900,4,188,,Active,,,http://www.redfin.com/MA/Sharon/31-Glendale-Rd-02067/home/11830395,MLS PIN,72214701,N,Y,42.1255542,-71.1743424
MLS Listing,,Multi-Family (5+ Unit),111-115 East St,North Attleboro,MA,02760,1049000,9,8.0,North Attleboro,5297,14394,1910,4,198,,Active,,,http://www.redfin.com/MA/North-Attleborough/115-East-St-02760/home/108300850,MLS PIN,72214658,N,Y,41.983946,-71.3305575
MLS Listing,,Multi-Family (2-4 Unit),29 Oxford St,Somerville,MA,02143,1600000,8,3.0,Somerville,3946,4560,1900,4,405,,Active,,,http://www.redfin.com/MA/Somerville/29-Oxford-St-02143/home/8717338,MLS PIN,72214483,N,Y,42.386791,-71.1003826
MLS Listing,,Multi-Family (2-4 Unit),188 Pearl Ave,Revere,MA,02151,270000,6,3.0,Revere,1687,10060,1959,4,160,,Active,,,http://www.redfin.com/MA/Revere/188-Pearl-Ave-02151/home/9004286,MLS PIN,72214459,N,Y,42.3938868,-70.9883958
MLS Listing,,Multi-Family (2-4 Unit),86 Cherry St,Swampscott,MA,01907,419000,4,2.0,Swampscott,2381,10149,1907,4,176,,Active,,,http://www.redfin.com/MA/Swampscott/86-Cherry-St-01907/home/11351859,MLS PIN,72214442,N,Y,42.4759026,-70.9235865
MLS Listing,,Multi-Family (2-4 Unit),24 Richmond St,Brockton,MA,02301,449900,9,3.0,Brockton,3942,6403,1908,4,114,,Active,,,http://www.redfin.com/MA/Brockton/24-Richmond-St-02301/home/16322495,MLS PIN,72214335,N,Y,42.0965909,-71.0229426
MLS Listing,,Multi-Family (2-4 Unit),14 Page St,Danvers,MA,01923,450000,4,2.0,Danvers,2327,3528,1905,4,193,,Active,,,http://www.redfin.com/MA/Danvers/14-Page-St-01923/home/11293304,MLS PIN,72214321,N,Y,42.5656729,-70.937509
MLS Listing,,Multi-Family (2-4 Unit),68 Converse Ave,Malden,MA,02148,675000,5,2.0,Bell Rock,2788,8592,1900,4,242,,Active,,,http://www.redfin.com/MA/Malden/68-Converse-Ave-02148/home/11392215,MLS PIN,72214293,N,Y,42.4166879,-71.0686409
MLS Listing,,Multi-Family (2-4 Unit),30 Clifton St,Cambridge,MA,02140,1190000,4,2.0,North Cambridge,2361,6000,1844,4,504,,Active,,,http://www.redfin.com/MA/Cambridge/30-Clifton-St-02140/home/11594287,MLS PIN,72214278,N,Y,42.3944965,-71.1364619
MLS Listing,,Multi-Family (2-4 Unit),230 Brookline St,Cambridge,MA,02139,1499900,6,3.5,Cambridgeport,3435,2615,1905,5,437,,Active,August-21-2017 06:00 PM,August-21-2017 08:00 PM,http://www.redfin.com/MA/Cambridge/230-Brookline-St-02139/home/11559655,MLS PIN,72214256,N,Y,42.3583137,-71.1068041
MLS Listing,,Multi-Family (2-4 Unit),326 Central,Foxboro,MA,02035,465000,4,2.0,East Foxboro,2240,60473,1900,5,208,,Active,,,http://www.redfin.com/MA/Foxborough/326-Central-St-02035/home/11715741,MLS PIN,72214237,N,Y,42.0423903,-71.2335836
MLS Listing,,Multi-Family (2-4 Unit),44 West St,Brockton,MA,02301,399900,5,3.0,Brockton,2134,9801,1916,5,187,,Active,,,http://www.redfin.com/MA/Brockton/44-West-St-02301/home/16329437,MLS PIN,72214199,N,Y,42.0872908,-71.0458258
MLS Listing,,Multi-Family (2-4 Unit),193 Broad St,North Attleboro,MA,02760,475000,5,3.0,North Attleboro,2382,5039,1900,5,199,,Active,,,http://www.redfin.com/MA/North-Attleborough/193-Broad-St-02760/home/16059095,MLS PIN,72214183,N,Y,41.9909615,-71.3321248
MLS Listing,,Multi-Family (2-4 Unit),101 Evans St,Boston,MA,02124,499900,6,3.0,Dorchester,3221,3049,1910,5,155,,Active,,,http://www.redfin.com/MA/Boston/101-Evans-St-02124/home/9084758,MLS PIN,72214167,Y,Y,42.2821109,-71.0821843
MLS Listing,,Multi-Family (2-4 Unit),17 Cottage St,Saugus,MA,01906,525000,6,3.0,Saugus,2762,5001,1910,5,190,,Active,,,http://www.redfin.com/MA/Saugus/17-Cottage-St-01906/home/8365509,MLS PIN,72214094,N,Y,42.4448576,-71.0115466
MLS Listing,,Multi-Family (2-4 Unit),92-94 Harvard St,Medford,MA,02155,979000,5,2.0,Medford,2206,4050,1920,5,444,,Active,,,http://www.redfin.com/MA/Medford/94-Harvard-St-02155/home/143296759,MLS PIN,72214084,N,Y,42.405501,-71.1059004
MLS Listing,,Multi-Family (2-4 Unit),80 Vernal St,Everett,MA,02149,739000,9,3.0,Everett,3507,3781,1906,5,211,,Active,,,http://www.redfin.com/MA/Everett/80-Vernal-St-02149/home/8499729,MLS PIN,72214062,N,Y,42.4155334,-71.0532449
MLS Listing,,Multi-Family (2-4 Unit),308 South Ave,Whitman,MA,02382,499900,6,3.0,Whitman,2969,13051,1860,5,168,,Active,,,http://www.redfin.com/MA/Whitman/308-South-Ave-02382/home/16456360,MLS PIN,72213990,N,Y,42.0823432,-70.9266145
MLS Listing,,Multi-Family (2-4 Unit),17 ATLANTIC St,Lynn,MA,01902,689900,7,6.0,Diamond District,5528,9555,1859,5,125,,Active,,,http://www.redfin.com/MA/Lynn/17-Atlantic-St-01902/home/11569698,MLS PIN,72213799,N,Y,42.4635856,-70.9342881
MLS Listing,,Multi-Family (2-4 Unit),26 Arnold Rd,Quincy,MA,02171,899900,6,4.0,Quincy,2393,4500,1926,5,376,,Active,,,http://www.redfin.com/MA/Quincy/26-Arnold-Rd-02171/home/9001739,MLS PIN,72213774,N,Y,42.278682,-71.0189958
MLS Listing,,Multi-Family (2-4 Unit),150 Lothrop St,Taunton,MA,02780,319900,4,3.0,Taunton,1764,21780,1855,5,181,,Active,,,http://www.redfin.com/MA/Taunton/150-Lothrop-St-02780/home/16095580,MLS PIN,72213747,N,Y,41.948444,-71.091183
MLS Listing,,Multi-Family (2-4 Unit),40 Pingree St,Salem,MA,01970,345000,6,2.0,Salem,2568,3995,1915,5,134,,Active,,,http://www.redfin.com/MA/Salem/40-Pingree-St-01970/home/11349242,MLS PIN,72213731,N,Y,42.5161173,-70.8878599
MLS Listing,,Multi-Family (2-4 Unit),74 Huntington St,Brockton,MA,02301,409000,6,2.0,Brockton,1814,,1893,5,225,,Active,,,http://www.redfin.com/MA/Brockton/74-Huntington-St-02301/home/16323080,MLS PIN,72213721,N,Y,42.0927959,-71.0229287
MLS Listing,,Multi-Family (2-4 Unit),14 Church,Taunton,MA,02780,199900,2,2.0,Taunton,1200,3830,1930,5,167,,Active,,,http://www.redfin.com/MA/Taunton/14-Church-St-02780/home/16101660,MLS PIN,72213708,N,Y,41.9075885,-71.0942183
MLS Listing,,Multi-Family (2-4 Unit),27 Whitney Ave,Beverly,MA,01915,489000,6,2.0,Beverly,2600,4829,1910,6,188,,Active,,,http://www.redfin.com/MA/Beverly/27-Whitney-Ave-01915/home/8212053,MLS PIN,72213680,N,Y,42.5577133,-70.8758213
MLS Listing,,Multi-Family (2-4 Unit),3 Mill St,Middleboro,MA,02346,399900,6,2.0,Middleboro,2439,60011,1852,6,164,,Active,,,http://www.redfin.com/MA/Middleborough/3-Mill-St-02346/home/16400304,MLS PIN,72213656,N,Y,41.9040677,-70.9722247
MLS Listing,,Multi-Family (2-4 Unit),17 Nazing St,Boston,MA,02121,519000,5,2.5,Dorchester,2592,,1935,6,200,,Active,,,http://www.redfin.com/MA/Boston/17-Nazing-St-02121/home/143291712,MLS PIN,72213593,N,Y,42.3065594,-71.0854374
MLS Listing,,Multi-Family (2-4 Unit),6 Danny Rd,Boston,MA,02136,959000,8,3.0,Hyde Park's Readville,4053,8000,1910,6,237,,Active,,,http://www.redfin.com/MA/Boston/6-Danny-Rd-02136/home/9134192,MLS PIN,72213500,N,Y,42.240584,-71.1362494
MLS Listing,,Multi-Family (2-4 Unit),504 Warren St,Boston,MA,02121,665000,5,3.5,Boston,6000,5605,1900,6,111,,Active,,,http://www.redfin.com/MA/Boston/504-Warren-St-02121/home/9223931,MLS PIN,72213473,N,Y,42.3143719,-71.0834231
MLS Listing,,Multi-Family (2-4 Unit),520 Saratoga St,Boston,MA,02128,739900,5,3.0,East Boston,1944,1082,1905,6,381,,Active,,,http://www.redfin.com/MA/Boston/520-Saratoga-St-02128/home/9114178,MLS PIN,72213435,N,Y,42.3806547,-71.0258973
MLS Listing,,Multi-Family (2-4 Unit),379-381 HUNNEWELL,Needham,MA,02494,1535000,6,4.0,Needham,5000,12632,1897,6,307,,Active,,,http://www.redfin.com/MA/Needham/381-Hunnewell-St-02494/home/112844290,MLS PIN,72213403,N,Y,42.2963466,-71.2371921
MLS Listing,,Multi-Family (2-4 Unit),74 Upham St,Malden,MA,02148,679000,6,3.0,Malden,3095,6375,1920,6,219,,Active,,,http://www.redfin.com/MA/Malden/74-Upham-St-02148/home/11409542,MLS PIN,72213379,N,Y,42.4243222,-71.0576427
MLS Listing,,Multi-Family (2-4 Unit),121 Clarence Street 123,Everett,MA,02149,699900,5,2.0,Everett,2549,4051,1927,6,275,,Active,,,http://www.redfin.com/MA/Everett/121-Clarence-St-02149/home/143288921,MLS PIN,72213331,N,Y,42.4119704,-71.0447807
